Site,Species,ReadingDateTime,Value,Units,Provisional or Ratified
HG1,PM2.5,23/10/2017 18:45,,ug m-3,P
HG1,PM2.5,23/10/2017 19:00,,ug m-3,P
HG1,PM2.5,23/10/2017 19:15,,ug m-3,P
HG1,PM2.5,23/10/2017 19:30,,ug m-3,P
HG1,PM2.5,23/10/2017 19:45,,ug m-3,P
HG1,PM2.5,23/10/2017 20:00,,ug m-3,P
HG1,PM2.5,23/10/2017 20:15,,ug m-3,P
HG1,PM2.5,23/10/2017 20:30,,ug m-3,P
HG1,PM2.5,23/10/2017 20:45,,ug m-3,P
HG1,PM2.5,23/10/2017 21:00,,ug m-3,P
HG1,PM2.5,23/10/2017 21:15,,ug m-3,P
HG1,PM2.5,23/10/2017 21:30,,ug m-3,P
HG1,PM2.5,23/10/2017 21:45,,ug m-3,P
HG1,PM2.5,23/10/2017 22:00,,ug m-3,P
HG1,PM2.5,23/10/2017 22:15,,ug m-3,P
HG1,PM2.5,23/10/2017 22:30,,ug m-3,P
HG1,PM2.5,23/10/2017 22:45,,ug m-3,P
HG1,PM2.5,23/10/2017 23:00,,ug m-3,P
HG1,PM2.5,23/10/2017 23:15,,ug m-3,P
HG1,PM2.5,23/10/2017 23:30,,ug m-3,P
HG1,PM2.5,23/10/2017 23:45,,ug m-3,P
HG1,PM2.5,24/10/2017 00:00,,ug m-3,P
HG1,PM2.5,24/10/2017 00:15,,ug m-3,P
HG1,PM2.5,24/10/2017 00:30,,ug m-3,P
HG1,PM2.5,24/10/2017 00:45,,ug m-3,P
HG1,PM2.5,24/10/2017 01:00,,ug m-3,P
HG1,PM2.5,24/10/2017 01:15,,ug m-3,P
HG1,PM2.5,24/10/2017 01:30,,ug m-3,P
HG1,PM2.5,24/10/2017 01:45,,ug m-3,P
HG1,PM2.5,24/10/2017 02:00,,ug m-3,P
HG1,PM2.5,24/10/2017 02:15,,ug m-3,P
HG1,PM2.5,24/10/2017 02:30,,ug m-3,P
HG1,PM2.5,24/10/2017 02:45,,ug m-3,P
HG1,PM2.5,24/10/2017 03:00,,ug m-3,P
HG1,PM2.5,24/10/2017 03:15,,ug m-3,P
HG1,PM2.5,24/10/2017 03:30,,ug m-3,P
HG1,PM2.5,24/10/2017 03:45,,ug m-3,P
HG1,PM2.5,24/10/2017 04:00,,ug m-3,P
HG1,PM2.5,24/10/2017 04:15,,ug m-3,P
HG1,PM2.5,24/10/2017 04:30,,ug m-3,P
HG1,PM2.5,24/10/2017 04:45,,ug m-3,P
HG1,PM2.5,24/10/2017 05:00,,ug m-3,P
HG1,PM2.5,24/10/2017 05:15,,ug m-3,P
HG1,PM2.5,24/10/2017 05:30,,ug m-3,P
HG1,PM2.5,24/10/2017 05:45,,ug m-3,P
HG1,PM2.5,24/10/2017 06:00,,ug m-3,P
HG1,PM2.5,24/10/2017 06:15,,ug m-3,P
HG1,PM2.5,24/10/2017 06:30,,ug m-3,P
HG1,PM2.5,24/10/2017 06:45,,ug m-3,P
HG1,PM2.5,24/10/2017 07:00,,ug m-3,P
HG1,PM2.5,24/10/2017 07:15,,ug m-3,P
HG1,PM2.5,24/10/2017 07:30,,ug m-3,P
HG1,PM2.5,24/10/2017 07:45,,ug m-3,P
HG1,PM2.5,24/10/2017 08:00,,ug m-3,P
HG1,PM2.5,24/10/2017 08:15,,ug m-3,P
HG1,PM2.5,24/10/2017 08:30,,ug m-3,P
HG1,PM2.5,24/10/2017 08:45,,ug m-3,P
HG1,PM2.5,24/10/2017 09:00,,ug m-3,P
HG1,PM2.5,24/10/2017 09:15,,ug m-3,P
HG1,PM2.5,24/10/2017 09:30,,ug m-3,P
HG1,PM2.5,24/10/2017 09:45,,ug m-3,P
HG1,PM2.5,24/10/2017 10:00,,ug m-3,P
HG1,PM2.5,24/10/2017 10:15,,ug m-3,P
HG1,PM2.5,24/10/2017 10:30,,ug m-3,P
HG1,PM2.5,24/10/2017 10:45,,ug m-3,P
HG1,PM2.5,24/10/2017 11:00,,ug m-3,P
HG1,PM2.5,24/10/2017 11:15,,ug m-3,P
HG1,PM2.5,24/10/2017 11:30,,ug m-3,P
HG1,PM2.5,24/10/2017 11:45,,ug m-3,P
HG1,PM2.5,24/10/2017 12:00,,ug m-3,P
HG1,PM2.5,24/10/2017 12:15,,ug m-3,P
HG1,PM2.5,24/10/2017 12:30,,ug m-3,P
HG1,PM2.5,24/10/2017 12:45,,ug m-3,P
HG1,PM2.5,24/10/2017 13:00,,ug m-3,P
HG1,PM2.5,24/10/2017 13:15,,ug m-3,P
HG1,PM2.5,24/10/2017 13:30,,ug m-3,P
HG1,PM2.5,24/10/2017 13:45,,ug m-3,P
HG1,PM2.5,24/10/2017 14:00,,ug m-3,P
HG1,PM2.5,24/10/2017 14:15,,ug m-3,P
HG1,PM2.5,24/10/2017 14:30,,ug m-3,P
HG1,PM2.5,24/10/2017 14:45,,ug m-3,P
HG1,PM2.5,24/10/2017 15:00,,ug m-3,P
HG1,PM2.5,24/10/2017 15:15,,ug m-3,P
HG1,PM2.5,24/10/2017 15:30,,ug m-3,P
HG1,PM2.5,24/10/2017 15:45,,ug m-3,P
HG1,PM2.5,24/10/2017 16:00,,ug m-3,P
HG1,PM2.5,24/10/2017 16:15,,ug m-3,P
HG1,PM2.5,24/10/2017 16:30,,ug m-3,P
HG1,PM2.5,24/10/2017 16:45,,ug m-3,P
HG1,PM2.5,24/10/2017 17:00,,ug m-3,P
HG1,PM2.5,24/10/2017 17:15,,ug m-3,P
HG1,PM2.5,24/10/2017 17:30,,ug m-3,P
HG1,PM2.5,24/10/2017 17:45,,ug m-3,P
HG1,PM2.5,24/10/2017 18:00,,ug m-3,P
HG1,PM2.5,24/10/2017 18:15,,ug m-3,P
HG1,PM2.5,24/10/2017 18:30,,ug m-3,P
HG1,PM2.5,24/10/2017 18:45,,ug m-3,P
HG1,PM2.5,24/10/2017 19:00,,ug m-3,P
HG1,PM2.5,24/10/2017 19:15,,ug m-3,P
HG1,PM2.5,24/10/2017 19:30,,ug m-3,P
HG1,PM2.5,24/10/2017 19:45,,ug m-3,P
HG1,PM2.5,24/10/2017 20:00,,ug m-3,P
HG1,PM2.5,24/10/2017 20:15,,ug m-3,P
HG1,PM2.5,24/10/2017 20:30,,ug m-3,P
HG1,PM2.5,24/10/2017 20:45,,ug m-3,P
HG1,PM2.5,24/10/2017 21:00,,ug m-3,P
HG1,PM2.5,24/10/2017 21:15,,ug m-3,P
HG1,PM2.5,24/10/2017 21:30,,ug m-3,P
HG1,PM2.5,24/10/2017 21:45,,ug m-3,P
HG1,PM2.5,24/10/2017 22:00,,ug m-3,P
HG1,PM2.5,24/10/2017 22:15,,ug m-3,P
HG1,PM2.5,24/10/2017 22:30,,ug m-3,P
HG1,PM2.5,24/10/2017 22:45,,ug m-3,P
HG1,PM2.5,24/10/2017 23:00,,ug m-3,P
HG1,PM2.5,24/10/2017 23:15,,ug m-3,P
HG1,PM2.5,24/10/2017 23:30,,ug m-3,P
HG1,PM2.5,24/10/2017 23:45,,ug m-3,P
HG1,PM2.5,25/10/2017 00:00,,ug m-3,P
HG1,PM2.5,25/10/2017 00:15,,ug m-3,P
HG1,PM2.5,25/10/2017 00:30,,ug m-3,P
HG1,PM2.5,25/10/2017 00:45,,ug m-3,P
HG1,PM2.5,25/10/2017 01:00,,ug m-3,P
HG1,PM2.5,25/10/2017 01:15,,ug m-3,P
HG1,PM2.5,25/10/2017 01:30,,ug m-3,P
HG1,PM2.5,25/10/2017 01:45,,ug m-3,P
HG1,PM2.5,25/10/2017 02:00,,ug m-3,P
HG1,PM2.5,25/10/2017 02:15,,ug m-3,P
HG1,PM2.5,25/10/2017 02:30,,ug m-3,P
HG1,PM2.5,25/10/2017 02:45,,ug m-3,P
HG1,PM2.5,25/10/2017 03:00,,ug m-3,P
HG1,PM2.5,25/10/2017 03:15,,ug m-3,P
HG1,PM2.5,25/10/2017 03:30,,ug m-3,P
HG1,PM2.5,25/10/2017 03:45,,ug m-3,P
HG1,PM2.5,25/10/2017 04:00,,ug m-3,P
HG1,PM2.5,25/10/2017 04:15,,ug m-3,P
HG1,PM2.5,25/10/2017 04:30,,ug m-3,P
HG1,PM2.5,25/10/2017 04:45,,ug m-3,P
HG1,PM2.5,25/10/2017 05:00,,ug m-3,P
HG1,PM2.5,25/10/2017 05:15,,ug m-3,P
HG1,PM2.5,25/10/2017 05:30,,ug m-3,P
HG1,PM2.5,25/10/2017 05:45,,ug m-3,P
HG1,PM2.5,25/10/2017 06:00,,ug m-3,P
HG1,PM2.5,25/10/2017 06:15,,ug m-3,P
HG1,PM2.5,25/10/2017 06:30,,ug m-3,P
HG1,PM2.5,25/10/2017 06:45,,ug m-3,P
HG1,PM2.5,25/10/2017 07:00,,ug m-3,P
HG1,PM2.5,25/10/2017 07:15,,ug m-3,P
HG1,PM2.5,25/10/2017 07:30,,ug m-3,P
HG1,PM2.5,25/10/2017 07:45,,ug m-3,P
HG1,PM2.5,25/10/2017 08:00,,ug m-3,P
HG1,PM2.5,25/10/2017 08:15,,ug m-3,P
HG1,PM2.5,25/10/2017 08:30,,ug m-3,P
HG1,PM2.5,25/10/2017 08:45,,ug m-3,P
HG1,PM2.5,25/10/2017 09:00,,ug m-3,P
HG1,PM2.5,25/10/2017 09:15,,ug m-3,P
HG1,PM2.5,25/10/2017 09:30,,ug m-3,P
HG1,PM2.5,25/10/2017 09:45,,ug m-3,P
HG1,PM2.5,25/10/2017 10:00,,ug m-3,P
HG1,PM2.5,25/10/2017 10:15,,ug m-3,P
HG1,PM2.5,25/10/2017 10:30,,ug m-3,P
HG1,PM2.5,25/10/2017 10:45,,ug m-3,P
HG1,PM2.5,25/10/2017 11:00,,ug m-3,P
HG1,PM2.5,25/10/2017 11:15,,ug m-3,P
HG1,PM2.5,25/10/2017 11:30,,ug m-3,P
HG1,PM2.5,25/10/2017 11:45,,ug m-3,P
HG1,PM2.5,25/10/2017 12:00,,ug m-3,P
HG1,PM2.5,25/10/2017 12:15,,ug m-3,P
HG1,PM2.5,25/10/2017 12:30,,ug m-3,P
HG1,PM2.5,25/10/2017 12:45,,ug m-3,P
HG1,PM2.5,25/10/2017 13:00,,ug m-3,P
HG1,PM2.5,25/10/2017 13:15,,ug m-3,P
HG1,PM2.5,25/10/2017 13:30,,ug m-3,P
HG1,PM2.5,25/10/2017 13:45,,ug m-3,P
HG1,PM2.5,25/10/2017 14:00,,ug m-3,P
HG1,PM2.5,25/10/2017 14:15,,ug m-3,P
HG1,PM2.5,25/10/2017 14:30,,ug m-3,P
HG1,PM2.5,25/10/2017 14:45,,ug m-3,P
HG1,PM2.5,25/10/2017 15:00,,ug m-3,P
HG1,PM2.5,25/10/2017 15:15,,ug m-3,P
HG1,PM2.5,25/10/2017 15:30,,ug m-3,P
HG1,PM2.5,25/10/2017 15:45,,ug m-3,P
HG1,PM2.5,25/10/2017 16:00,,ug m-3,P
HG1,PM2.5,25/10/2017 16:15,,ug m-3,P
HG1,PM2.5,25/10/2017 16:30,,ug m-3,P
HG1,PM2.5,25/10/2017 16:45,,ug m-3,P
HG1,PM2.5,25/10/2017 17:00,,ug m-3,P
HG1,PM2.5,25/10/2017 17:15,,ug m-3,P
HG1,PM2.5,25/10/2017 17:30,,ug m-3,P
HG1,PM2.5,25/10/2017 17:45,,ug m-3,P
HG1,PM2.5,25/10/2017 18:00,,ug m-3,P
HG1,PM2.5,25/10/2017 18:15,,ug m-3,P
HG1,PM2.5,25/10/2017 18:30,,ug m-3,P
HG1,PM2.5,25/10/2017 18:45,,ug m-3,P
HG1,PM2.5,25/10/2017 19:00,,ug m-3,P
HG1,PM2.5,25/10/2017 19:15,,ug m-3,P
HG1,PM2.5,25/10/2017 19:30,,ug m-3,P
HG1,PM2.5,25/10/2017 19:45,,ug m-3,P
HG1,PM2.5,25/10/2017 20:00,,ug m-3,P
HG1,PM2.5,25/10/2017 20:15,,ug m-3,P
HG1,PM2.5,25/10/2017 20:30,,ug m-3,P
HG1,PM2.5,25/10/2017 20:45,,ug m-3,P
HG1,PM2.5,25/10/2017 21:00,,ug m-3,P
HG1,PM2.5,25/10/2017 21:15,,ug m-3,P
HG1,PM2.5,25/10/2017 21:30,,ug m-3,P
HG1,PM2.5,25/10/2017 21:45,,ug m-3,P
HG1,PM2.5,25/10/2017 22:00,,ug m-3,P
HG1,PM2.5,25/10/2017 22:15,,ug m-3,P
HG1,PM2.5,25/10/2017 22:30,,ug m-3,P
HG1,PM2.5,25/10/2017 22:45,,ug m-3,P
HG1,PM2.5,25/10/2017 23:00,,ug m-3,P
HG1,PM2.5,25/10/2017 23:15,,ug m-3,P
HG1,PM2.5,25/10/2017 23:30,,ug m-3,P
HG1,PM2.5,25/10/2017 23:45,,ug m-3,P
HG1,PM2.5,26/10/2017 00:00,,ug m-3,P
HG1,PM2.5,26/10/2017 00:15,,ug m-3,P
HG1,PM2.5,26/10/2017 00:30,,ug m-3,P
HG1,PM2.5,26/10/2017 00:45,,ug m-3,P
HG1,PM2.5,26/10/2017 01:00,,ug m-3,P
HG1,PM2.5,26/10/2017 01:15,,ug m-3,P
HG1,PM2.5,26/10/2017 01:30,,ug m-3,P
HG1,PM2.5,26/10/2017 01:45,,ug m-3,P
HG1,PM2.5,26/10/2017 02:00,,ug m-3,P
HG1,PM2.5,26/10/2017 02:15,,ug m-3,P
HG1,PM2.5,26/10/2017 02:30,,ug m-3,P
HG1,PM2.5,26/10/2017 02:45,,ug m-3,P
HG1,PM2.5,26/10/2017 03:00,,ug m-3,P
HG1,PM2.5,26/10/2017 03:15,,ug m-3,P
HG1,PM2.5,26/10/2017 03:30,,ug m-3,P
HG1,PM2.5,26/10/2017 03:45,,ug m-3,P
HG1,PM2.5,26/10/2017 04:00,,ug m-3,P
HG1,PM2.5,26/10/2017 04:15,,ug m-3,P
HG1,PM2.5,26/10/2017 04:30,,ug m-3,P
HG1,PM2.5,26/10/2017 04:45,,ug m-3,P
HG1,PM2.5,26/10/2017 05:00,,ug m-3,P
HG1,PM2.5,26/10/2017 05:15,,ug m-3,P
HG1,PM2.5,26/10/2017 05:30,,ug m-3,P
HG1,PM2.5,26/10/2017 05:45,,ug m-3,P
HG1,PM2.5,26/10/2017 06:00,,ug m-3,P
HG1,PM2.5,26/10/2017 06:15,,ug m-3,P
HG1,PM2.5,26/10/2017 06:30,,ug m-3,P
HG1,PM2.5,26/10/2017 06:45,,ug m-3,P
HG1,PM2.5,26/10/2017 07:00,,ug m-3,P
HG1,PM2.5,26/10/2017 07:15,,ug m-3,P
HG1,PM2.5,26/10/2017 07:30,,ug m-3,P
HG1,PM2.5,26/10/2017 07:45,,ug m-3,P
HG1,PM2.5,26/10/2017 08:00,,ug m-3,P
HG1,PM2.5,26/10/2017 08:15,,ug m-3,P
HG1,PM2.5,26/10/2017 08:30,,ug m-3,P
HG1,PM2.5,26/10/2017 08:45,,ug m-3,P
HG1,PM2.5,26/10/2017 09:00,,ug m-3,P
HG1,PM2.5,26/10/2017 09:15,,ug m-3,P
HG1,PM2.5,26/10/2017 09:30,,ug m-3,P
HG1,PM2.5,26/10/2017 09:45,,ug m-3,P
HG1,PM2.5,26/10/2017 10:00,,ug m-3,P
HG1,PM2.5,26/10/2017 10:15,,ug m-3,P
HG1,PM2.5,26/10/2017 10:30,,ug m-3,P
HG1,PM2.5,26/10/2017 10:45,,ug m-3,P
HG1,PM2.5,26/10/2017 11:00,,ug m-3,P
HG1,PM2.5,26/10/2017 11:15,,ug m-3,P
HG1,PM2.5,26/10/2017 11:30,,ug m-3,P
HG1,PM2.5,26/10/2017 11:45,,ug m-3,P
HG1,PM2.5,26/10/2017 12:00,,ug m-3,P
HG1,PM2.5,26/10/2017 12:15,,ug m-3,P
HG1,PM2.5,26/10/2017 12:30,,ug m-3,P
HG1,PM2.5,26/10/2017 12:45,,ug m-3,P
HG1,PM2.5,26/10/2017 13:00,,ug m-3,P
HG1,PM2.5,26/10/2017 13:15,,ug m-3,P
HG1,PM2.5,26/10/2017 13:30,,ug m-3,P
HG1,PM2.5,26/10/2017 13:45,,ug m-3,P
HG1,PM2.5,26/10/2017 14:00,,ug m-3,P
HG1,PM2.5,26/10/2017 14:15,,ug m-3,P
HG1,PM2.5,26/10/2017 14:30,,ug m-3,P
HG1,PM2.5,26/10/2017 14:45,,ug m-3,P
HG1,PM2.5,26/10/2017 15:00,,ug m-3,P
HG1,PM2.5,26/10/2017 15:15,,ug m-3,P
HG1,PM2.5,26/10/2017 15:30,,ug m-3,P
HG1,PM2.5,26/10/2017 15:45,,ug m-3,P
HG1,PM2.5,26/10/2017 16:00,,ug m-3,P
HG1,PM2.5,26/10/2017 16:15,,ug m-3,P
HG1,PM2.5,26/10/2017 16:30,,ug m-3,P
HG1,PM2.5,26/10/2017 16:45,,ug m-3,P
HG1,PM2.5,26/10/2017 17:00,,ug m-3,P
HG1,PM2.5,26/10/2017 17:15,,ug m-3,P
HG1,PM2.5,26/10/2017 17:30,,ug m-3,P
HG1,PM2.5,26/10/2017 17:45,,ug m-3,P
HG1,PM2.5,26/10/2017 18:00,,ug m-3,P
HG1,PM2.5,26/10/2017 18:15,,ug m-3,P
HG1,PM2.5,26/10/2017 18:30,,ug m-3,P
HG1,PM2.5,26/10/2017 18:45,,ug m-3,P
HG1,PM2.5,26/10/2017 19:00,,ug m-3,P
HG1,PM2.5,26/10/2017 19:15,,ug m-3,P
HG1,PM2.5,26/10/2017 19:30,,ug m-3,P
HG1,PM2.5,26/10/2017 19:45,,ug m-3,P
HG1,PM2.5,26/10/2017 20:00,,ug m-3,P
HG1,PM2.5,26/10/2017 20:15,,ug m-3,P
HG1,PM2.5,26/10/2017 20:30,,ug m-3,P
HG1,PM2.5,26/10/2017 20:45,,ug m-3,P
HG1,PM2.5,26/10/2017 21:00,,ug m-3,P
HG1,PM2.5,26/10/2017 21:15,,ug m-3,P
HG1,PM2.5,26/10/2017 21:30,,ug m-3,P
HG1,PM2.5,26/10/2017 21:45,,ug m-3,P
HG1,PM2.5,26/10/2017 22:00,,ug m-3,P
HG1,PM2.5,26/10/2017 22:15,,ug m-3,P
HG1,PM2.5,26/10/2017 22:30,,ug m-3,P
HG1,PM2.5,26/10/2017 22:45,,ug m-3,P
HG1,PM2.5,26/10/2017 23:00,,ug m-3,P
HG1,PM2.5,26/10/2017 23:15,,ug m-3,P
HG1,PM2.5,26/10/2017 23:30,,ug m-3,P
HG1,PM2.5,26/10/2017 23:45,,ug m-3,P
HG1,PM2.5,27/10/2017 00:00,,ug m-3,P
HG1,PM2.5,27/10/2017 00:15,,ug m-3,P
HG1,PM2.5,27/10/2017 00:30,,ug m-3,P
HG1,PM2.5,27/10/2017 00:45,,ug m-3,P
HG1,PM2.5,27/10/2017 01:00,,ug m-3,P
HG1,PM2.5,27/10/2017 01:15,,ug m-3,P
HG1,PM2.5,27/10/2017 01:30,,ug m-3,P
HG1,PM2.5,27/10/2017 01:45,,ug m-3,P
HG1,PM2.5,27/10/2017 02:00,,ug m-3,P
HG1,PM2.5,27/10/2017 02:15,,ug m-3,P
HG1,PM2.5,27/10/2017 02:30,,ug m-3,P
HG1,PM2.5,27/10/2017 02:45,,ug m-3,P
HG1,PM2.5,27/10/2017 03:00,,ug m-3,P
HG1,PM2.5,27/10/2017 03:15,,ug m-3,P
HG1,PM2.5,27/10/2017 03:30,,ug m-3,P
HG1,PM2.5,27/10/2017 03:45,,ug m-3,P
HG1,PM2.5,27/10/2017 04:00,,ug m-3,P
HG1,PM2.5,27/10/2017 04:15,,ug m-3,P
HG1,PM2.5,27/10/2017 04:30,,ug m-3,P
HG1,PM2.5,27/10/2017 04:45,,ug m-3,P
HG1,PM2.5,27/10/2017 05:00,,ug m-3,P
HG1,PM2.5,27/10/2017 05:15,,ug m-3,P
HG1,PM2.5,27/10/2017 05:30,,ug m-3,P
HG1,PM2.5,27/10/2017 05:45,,ug m-3,P
HG1,PM2.5,27/10/2017 06:00,,ug m-3,P
HG1,PM2.5,27/10/2017 06:15,,ug m-3,P
HG1,PM2.5,27/10/2017 06:30,,ug m-3,P
HG1,PM2.5,27/10/2017 06:45,,ug m-3,P
HG1,PM2.5,27/10/2017 07:00,,ug m-3,P
HG1,PM2.5,27/10/2017 07:15,,ug m-3,P
HG1,PM2.5,27/10/2017 07:30,,ug m-3,P
HG1,PM2.5,27/10/2017 07:45,,ug m-3,P
HG1,PM2.5,27/10/2017 08:00,,ug m-3,P
HG1,PM2.5,27/10/2017 08:15,,ug m-3,P
HG1,PM2.5,27/10/2017 08:30,,ug m-3,P
HG1,PM2.5,27/10/2017 08:45,,ug m-3,P
HG1,PM2.5,27/10/2017 09:00,,ug m-3,P
HG1,PM2.5,27/10/2017 09:15,,ug m-3,P
HG1,PM2.5,27/10/2017 09:30,,ug m-3,P
HG1,PM2.5,27/10/2017 09:45,,ug m-3,P
HG1,PM2.5,27/10/2017 10:00,,ug m-3,P
HG1,PM2.5,27/10/2017 10:15,,ug m-3,P
HG1,PM2.5,27/10/2017 10:30,,ug m-3,P
HG1,PM2.5,27/10/2017 10:45,,ug m-3,P
HG1,PM2.5,27/10/2017 11:00,,ug m-3,P
HG1,PM2.5,27/10/2017 11:15,,ug m-3,P
HG1,PM2.5,27/10/2017 11:30,,ug m-3,P
HG1,PM2.5,27/10/2017 11:45,,ug m-3,P
HG1,PM2.5,27/10/2017 12:00,,ug m-3,P
HG1,PM2.5,27/10/2017 12:15,,ug m-3,P
HG1,PM2.5,27/10/2017 12:30,,ug m-3,P
HG1,PM2.5,27/10/2017 12:45,,ug m-3,P
HG1,PM2.5,27/10/2017 13:00,,ug m-3,P
HG1,PM2.5,27/10/2017 13:15,,ug m-3,P
HG1,PM2.5,27/10/2017 13:30,,ug m-3,P
HG1,PM2.5,27/10/2017 13:45,,ug m-3,P
HG1,PM2.5,27/10/2017 14:00,,ug m-3,P
HG1,PM2.5,27/10/2017 14:15,,ug m-3,P
HG1,PM2.5,27/10/2017 14:30,,ug m-3,P
HG1,PM2.5,27/10/2017 14:45,,ug m-3,P
HG1,PM2.5,27/10/2017 15:00,,ug m-3,P
HG1,PM2.5,27/10/2017 15:15,,ug m-3,P
HG1,PM2.5,27/10/2017 15:30,,ug m-3,P
HG1,PM2.5,27/10/2017 15:45,,ug m-3,P
HG1,PM2.5,27/10/2017 16:00,,ug m-3,P
HG1,PM2.5,27/10/2017 16:15,,ug m-3,P
HG1,PM2.5,27/10/2017 16:30,,ug m-3,P
HG1,PM2.5,27/10/2017 16:45,,ug m-3,P
HG1,PM2.5,27/10/2017 17:00,,ug m-3,P
HG1,PM2.5,27/10/2017 17:15,,ug m-3,P
HG1,PM2.5,27/10/2017 17:30,,ug m-3,P
HG1,PM2.5,27/10/2017 17:45,,ug m-3,P
HG1,PM2.5,27/10/2017 18:00,,ug m-3,P
HG1,PM2.5,27/10/2017 18:15,,ug m-3,P
HG1,PM2.5,27/10/2017 18:30,,ug m-3,P
HG1,PM2.5,27/10/2017 18:45,,ug m-3,P
HG1,PM2.5,27/10/2017 19:00,,ug m-3,P
HG1,PM2.5,27/10/2017 19:15,,ug m-3,P
HG1,PM2.5,27/10/2017 19:30,,ug m-3,P
HG1,PM2.5,27/10/2017 19:45,,ug m-3,P
HG1,PM2.5,27/10/2017 20:00,,ug m-3,P
HG1,PM2.5,27/10/2017 20:15,,ug m-3,P
HG1,PM2.5,27/10/2017 20:30,,ug m-3,P
HG1,PM2.5,27/10/2017 20:45,,ug m-3,P
HG1,PM2.5,27/10/2017 21:00,,ug m-3,P
HG1,PM2.5,27/10/2017 21:15,,ug m-3,P
HG1,PM2.5,27/10/2017 21:30,,ug m-3,P
HG1,PM2.5,27/10/2017 21:45,,ug m-3,P
HG1,PM2.5,27/10/2017 22:00,,ug m-3,P
HG1,PM2.5,27/10/2017 22:15,,ug m-3,P
HG1,PM2.5,27/10/2017 22:30,,ug m-3,P
HG1,PM2.5,27/10/2017 22:45,,ug m-3,P
HG1,PM2.5,27/10/2017 23:00,,ug m-3,P
HG1,PM2.5,27/10/2017 23:15,,ug m-3,P
HG1,PM2.5,27/10/2017 23:30,,ug m-3,P
HG1,PM2.5,27/10/2017 23:45,,ug m-3,P
HG1,PM2.5,28/10/2017 00:00,,ug m-3,P
HG1,PM2.5,28/10/2017 00:15,,ug m-3,P
HG1,PM2.5,28/10/2017 00:30,,ug m-3,P
HG1,PM2.5,28/10/2017 00:45,,ug m-3,P
HG1,PM2.5,28/10/2017 01:00,,ug m-3,P
HG1,PM2.5,28/10/2017 01:15,,ug m-3,P
HG1,PM2.5,28/10/2017 01:30,,ug m-3,P
HG1,PM2.5,28/10/2017 01:45,,ug m-3,P
HG1,PM2.5,28/10/2017 02:00,,ug m-3,P
HG1,PM2.5,28/10/2017 02:15,,ug m-3,P
HG1,PM2.5,28/10/2017 02:30,,ug m-3,P
HG1,PM2.5,28/10/2017 02:45,,ug m-3,P
HG1,PM2.5,28/10/2017 03:00,,ug m-3,P
HG1,PM2.5,28/10/2017 03:15,,ug m-3,P
HG1,PM2.5,28/10/2017 03:30,,ug m-3,P
HG1,PM2.5,28/10/2017 03:45,,ug m-3,P
HG1,PM2.5,28/10/2017 04:00,,ug m-3,P
HG1,PM2.5,28/10/2017 04:15,,ug m-3,P
HG1,PM2.5,28/10/2017 04:30,,ug m-3,P
HG1,PM2.5,28/10/2017 04:45,,ug m-3,P
HG1,PM2.5,28/10/2017 05:00,,ug m-3,P
HG1,PM2.5,28/10/2017 05:15,,ug m-3,P
HG1,PM2.5,28/10/2017 05:30,,ug m-3,P
HG1,PM2.5,28/10/2017 05:45,,ug m-3,P
HG1,PM2.5,28/10/2017 06:00,,ug m-3,P
HG1,PM2.5,28/10/2017 06:15,,ug m-3,P
HG1,PM2.5,28/10/2017 06:30,,ug m-3,P
HG1,PM2.5,28/10/2017 06:45,,ug m-3,P
HG1,PM2.5,28/10/2017 07:00,,ug m-3,P
HG1,PM2.5,28/10/2017 07:15,,ug m-3,P
HG1,PM2.5,28/10/2017 07:30,,ug m-3,P
HG1,PM2.5,28/10/2017 07:45,,ug m-3,P
HG1,PM2.5,28/10/2017 08:00,,ug m-3,P
HG1,PM2.5,28/10/2017 08:15,,ug m-3,P
HG1,PM2.5,28/10/2017 08:30,,ug m-3,P
HG1,PM2.5,28/10/2017 08:45,,ug m-3,P
HG1,PM2.5,28/10/2017 09:00,,ug m-3,P
HG1,PM2.5,28/10/2017 09:15,,ug m-3,P
HG1,PM2.5,28/10/2017 09:30,,ug m-3,P
HG1,PM2.5,28/10/2017 09:45,,ug m-3,P
HG1,PM2.5,28/10/2017 10:00,,ug m-3,P
HG1,PM2.5,28/10/2017 10:15,,ug m-3,P
HG1,PM2.5,28/10/2017 10:30,,ug m-3,P
HG1,PM2.5,28/10/2017 10:45,,ug m-3,P
HG1,PM2.5,28/10/2017 11:00,,ug m-3,P
HG1,PM2.5,28/10/2017 11:15,,ug m-3,P
HG1,PM2.5,28/10/2017 11:30,,ug m-3,P
HG1,PM2.5,28/10/2017 11:45,,ug m-3,P
HG1,PM2.5,28/10/2017 12:00,,ug m-3,P
HG1,PM2.5,28/10/2017 12:15,,ug m-3,P
HG1,PM2.5,28/10/2017 12:30,,ug m-3,P
HG1,PM2.5,28/10/2017 12:45,,ug m-3,P
HG1,PM2.5,28/10/2017 13:00,,ug m-3,P
HG1,PM2.5,28/10/2017 13:15,,ug m-3,P
HG1,PM2.5,28/10/2017 13:30,,ug m-3,P
HG1,PM2.5,28/10/2017 13:45,,ug m-3,P
HG1,PM2.5,28/10/2017 14:00,,ug m-3,P
HG1,PM2.5,28/10/2017 14:15,,ug m-3,P
HG1,PM2.5,28/10/2017 14:30,,ug m-3,P
HG1,PM2.5,28/10/2017 14:45,,ug m-3,P
